PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4
   description            Container class for mission level attributes (i.e., common across all or most instruments) and instrument specific classes.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lcross.product_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.producer_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.producer_institution_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.mission_phase_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.intercept_point_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.intercept_point_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.instrument_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lcross.instrument_temperature_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   LCROSS_Parameters
   description            Top level container class.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lcross.Mission_Parameters
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      lcross.MIR_Instrument_State
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      lcross.NIR_Instrument_State
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      lcross.NSP_Instrument_State
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      lcross.VSP_Instrument_State
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      lcross.Ground_Based_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
